source_file,folder,attribute_raw,datatype,definition,example_values,issues,,,,,,,,,,,,,,
,,lyrics,str,lyrics of the song,"Voorgoed voorbij\nNu zijn we nooit meer samen\nM'n lieveling\nWat heb ik jou gedaan?\n\nVoorgoed voorbij\nGesloten zijn je ramen\nMaar net als toen\nZie ik viooltjes staan\n\nDe hele wereld geurt\nDe lentebloesem kleurt\nAch, waarom is er ieder jaar een nieuwe mei?\nDat is voor mij voorgoed voorbij\nDe lente van mijn leven\nDat lachend getij\n't Is alles voorbij\n\nVoor jou was het maar spel\nIk weet heel goed\nJe hebt het niet anders bedoeld\nMaar ik, ik meende 't wel\n'k Heb het maar al te diep gevoeld\n\nDe hele wereld geurt\nDe lentebloesem kleurt\nAch, waarom is er ieder jaar een nieuwe mei?\nDat is voor mij voorgoed voorbij\nDe lente van mijn leven\nDat lachend getij\n't Is alles voorbij",,,,,,,,,,,,,,,
,,youtube_url,str,link to youtube video,https://youtube.com/watch?v=IyqIPvOkiRk,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0005,raw,abstimmtag,int,date in YYYYMMDD format,20250928,,,,,,,,,,,,,,,
,,timestamp,,release date and time,2025-10-14T13:29:02,,,,,,,,,,,,,,,
,,vorlagenID,int,ID of the proposal,6780,,,,,,,,,,,,,,,
,,vorlagenTitel,str,name of the proposal,Bundesbeschluss über die kantonalen Liegenschaftssteuern auf Zweitliegenschaften,,,,,,,,,,,,,,,
,,jaStimmenInProzent,float,"total ""yes"" votes in percent",57.72632592,,,,,,,,,,,,,,,
,,jaStimmenAbsolut,int,"total ""yes"" votes",1579379,,,,,,,,,,,,,,,
,,neinStimmenAbsolut,int,"toal ""no"" votes",1156598,,,,,,,,,,,,,,,
,,stimmbeteiligungInProzent,float,turnout in percent,49.5300369,,,,,,,,,,,,,,,
,,eingelegteStimmzettel,int,number of total votes cast,2794135,,,,,,,,,,,,,,,
,,anzahlStimmberechtigte,int,number of eligible voters,5641294,,,,,,,,,,,,,,,
,,gueltigeStimmen,int,number of valid votes,2735977,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0006.csv,raw,Form Number,str,administrative name of the application form,I-130,,,,,,,,,,,,,,,
,,Description,str,explains for which application the form number stands,Petition for Alien Relative,,,,,,,,,,,,,,,
,,Forms Received,int,number of applications received,"71,568",,,,,,,,,,,,,,,
,,Approvals,int,number of approved applications,"6,060",,,,,,,,,,,,,,,
,,Denials,int,number of denied applications,936,,,,,,,,,,,,,,,
,,Pending,int,number of pending applications,"98,534",,,,,,,,,,,,,,,
,,Pending Over 6 Months,int,number of applications pending longer than 6 months,"188,264",,,,,,,,,,,,,,,
,,Avg. Processing Time,float,Average time between application and decision,14,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0007,restricted,number_candidates,int,total number of candidates available,10,column names are inferred here as original dataset does not contain column names,,,,,,,,,,,,,,
,,ranking,str,ranking of candidates,5 0 3 4 6 9 8 1 7 2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0008,raw,prefer to study in,str,preferred time of day to study,Morning,,,,,,,,,,,,,,,
,,daily studing time,str,categories of daily study time,30 - 60 minutes,,,,,,,,,,,,,,,
,,salary expectation,int,expected salary,40000,,,,,,,,,,,,,,,
,,Do you like your degree?,str,answer,No,,,,,,,,,,,,,,,
,,willingness to pursue a career based on their degree  ,,in percent,50%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0009,restricted,prompt,str,prompt that was sent to AI,Human: What are the health benefits of eating dried figs […],,,,,,,,,,,,,,,
,,chosen,str,chosen response,Dried figs are packed with [...],,,,,,,,,,,,,,,
,,rejected,str,rejected response,Dried figs are a good source [...],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0010,raw,context,str,context information such as input prompt,lets do python coding,,,,,,,,,,,,,,,
,,response1,str,first response of the AI,You're on the right track! Here's a Python function [...],,,,,,,,,,,,,,,
,,response2,str,second response of the AI,"Sure, I can help you with that. Here's a Python [...]",,,,,,,,,,,,,,,
,,overall_preference,int,preference of first response over second response,,,,,,,,,,,,,,,,
,,reasoning,str,explanation for overall_preference,,Response 1 is better than Response 2 because [...],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
